date,city,orders,promo,driver_online,weather
2024-01-31,Jakarta,5540,0,2369,Clear
2024-01-31,Bandung,3194,0,1707,Cloudy
2024-01-31,Surabaya,3411,1,1232,Clear
2024-02-01,Jakarta,5474,0,2091,Clear
2024-02-01,Bandung,3561,1,1641,Cloudy
2024-02-01,Surabaya,3347,0,1454,Clear
2024-02-02,Jakarta,3888,0,2243,Rain
2024-02-02,Bandung,2425,0,1720,Rain
2024-02-02,Surabaya,3374,0,1333,Clear
2024-02-03,Jakarta,6667,0,2580,Cloudy
2024-02-03,Bandung,4448,0,1502,Clear
2024-02-03,Surabaya,3637,0,1353,Clear
2024-02-04,Jakarta,8241,1,2269,Cloudy
2024-02-04,Bandung,3812,0,1559,Cloudy
2024-02-04,Surabaya,4105,0,1472,Clear
2024-02-05,Jakarta,4096,0,2105,Rain
2024-02-05,Bandung,3592,0,1473,Clear
2024-02-05,Surabaya,3946,1,1250,Clear
2024-02-06,Jakarta,5078,1,2100,Rain
2024-02-06,Bandung,3155,0,1592,Clear
2024-02-06,Surabaya,3091,0,1347,Clear
2024-02-07,Jakarta,5332,0,2749,Cloudy
2024-02-07,Bandung,4096,1,1624,Clear
2024-02-07,Surabaya,3153,0,1236,Clear
2024-02-08,Jakarta,5293,0,2080,Clear
2024-02-08,Bandung,3427,0,1610,Clear
2024-02-08,Surabaya,3039,0,1309,Cloudy
2024-02-09,Jakarta,6061,0,2048,Clear
2024-02-09,Bandung,3649,0,1512,Clear
2024-02-09,Surabaya,3168,0,1597,Clear
2024-02-10,Jakarta,5229,0,2367,Rain
2024-02-10,Bandung,2967,0,1295,Rain
2024-02-10,Surabaya,3656,0,1381,Cloudy
2024-02-11,Jakarta,8257,1,2373,Clear
2024-02-11,Bandung,3977,1,1713,Rain
2024-02-11,Surabaya,3014,0,1320,Rain
2024-02-12,Jakarta,5173,1,2695,Rain
2024-02-12,Bandung,3034,0,1551,Cloudy
2024-02-12,Surabaya,2652,0,1208,Cloudy
2024-02-13,Jakarta,5322,0,2750,Clear
2024-02-13,Bandung,2594,0,1711,Rain
2024-02-13,Surabaya,2765,0,1364,Cloudy
2024-02-14,Jakarta,6088,0,2625,Clear
2024-02-14,Bandung,3293,0,1621,Cloudy
2024-02-14,Surabaya,3239,1,1379,Cloudy
2024-02-15,Jakarta,5265,0,2204,Cloudy
2024-02-15,Bandung,2527,0,1326,Rain
2024-02-15,Surabaya,3334,0,1408,Clear
2024-02-16,Jakarta,4036,0,2671,Rain
2024-02-16,Bandung,4137,1,1614,Clear
2024-02-16,Surabaya,2541,1,1247,Rain
2024-02-17,Jakarta,6976,0,2322,Clear
2024-02-17,Bandung,4018,0,1506,Cloudy
2024-02-17,Surabaya,4230,0,1552,Clear
2024-02-18,Jakarta,6774,0,2394,Clear
2024-02-18,Bandung,4112,0,1496,Clear
2024-02-18,Surabaya,3239,1,1221,Rain
2024-02-19,Jakarta,6917,1,2139,Clear
2024-02-19,Bandung,3368,0,1678,Clear
2024-02-19,Surabaya,2552,1,1270,Rain
2024-02-20,Jakarta,6319,1,2167,Clear
2024-02-20,Bandung,3309,0,1367,Clear
2024-02-20,Surabaya,3308,0,1206,Clear
2024-02-21,Jakarta,5251,1,2668,Rain
2024-02-21,Bandung,4220,1,1637,Clear
2024-02-21,Surabaya,3779,1,1345,Clear
2024-02-22,Jakarta,4262,0,2373,Rain
2024-02-22,Bandung,4315,1,1596,Clear
2024-02-22,Surabaya,3130,0,1235,Clear
2024-02-23,Jakarta,6632,1,2233,Clear
2024-02-23,Bandung,3289,0,1370,Clear
2024-02-23,Surabaya,3247,0,1439,Clear
2024-02-24,Jakarta,5155,0,2102,Rain
2024-02-24,Bandung,2891,0,1469,Rain
2024-02-24,Surabaya,3990,0,1461,Clear
2024-02-25,Jakarta,6750,0,2476,Clear
2024-02-25,Bandung,4798,1,1385,Clear
2024-02-25,Surabaya,5036,1,1262,Clear
2024-02-26,Jakarta,6072,0,2335,Clear
2024-02-26,Bandung,3580,0,1711,Clear
2024-02-26,Surabaya,3536,1,1261,Cloudy
2024-02-27,Jakarta,4944,0,2451,Cloudy
2024-02-27,Bandung,2916,1,1420,Rain
2024-02-27,Surabaya,3855,1,1238,Clear
2024-02-28,Jakarta,5620,0,2151,Clear
2024-02-28,Bandung,3821,1,1426,Clear
2024-02-28,Surabaya,3313,0,1325,Clear
2024-02-29,Jakarta,5723,0,2587,Clear
2024-02-29,Bandung,3614,0,1431,Clear
2024-02-29,Surabaya,2976,0,1242,Cloudy
2024-03-01,Jakarta,6501,1,2087,Cloudy
2024-03-01,Bandung,2622,0,1337,Rain
2024-03-01,Surabaya,4050,1,1258,Clear
2024-03-02,Jakarta,5531,0,2298,Rain
2024-03-02,Bandung,4218,0,1472,Clear
2024-03-02,Surabaya,4018,0,1503,Clear
2024-03-03,Jakarta,7222,0,2316,Clear
2024-03-03,Bandung,4187,0,1327,Cloudy
2024-03-03,Surabaya,3058,0,1248,Rain
2024-03-04,Jakarta,4365,0,2683,Rain
2024-03-04,Bandung,3577,0,1386,Clear
2024-03-04,Surabaya,3407,0,1510,Clear
2024-03-05,Jakarta,6056,0,2119,Clear
2024-03-05,Bandung,3250,0,1633,Clear
2024-03-05,Surabaya,3285,0,1492,Clear
2024-03-06,Jakarta,4070,0,2221,Rain
2024-03-06,Bandung,3388,0,1537,Clear
2024-03-06,Surabaya,3257,0,1254,Clear
2024-03-07,Jakarta,6079,0,2053,Clear
2024-03-07,Bandung,3341,0,1588,Cloudy
2024-03-07,Surabaya,2852,1,1432,Rain
2024-03-08,Jakarta,6128,0,2712,Clear
2024-03-08,Bandung,4355,1,1718,Clear
2024-03-08,Surabaya,3223,0,1555,Clear
2024-03-09,Jakarta,5078,0,2079,Rain
2024-03-09,Bandung,4618,1,1425,Cloudy
2024-03-09,Surabaya,3918,0,1335,Clear
2024-03-10,Jakarta,5176,0,2201,Rain
2024-03-10,Bandung,5097,1,1499,Clear
2024-03-10,Surabaya,3728,0,1433,Cloudy
2024-03-11,Jakarta,6161,0,2168,Clear
2024-03-11,Bandung,3716,0,1313,Clear
2024-03-11,Surabaya,3341,0,1218,Clear
2024-03-12,Jakarta,5454,0,2187,Clear
2024-03-12,Bandung,3203,0,1529,Clear
2024-03-12,Surabaya,2314,0,1410,Rain
2024-03-13,Jakarta,5446,0,2151,Clear
2024-03-13,Bandung,3015,0,1442,Cloudy
2024-03-13,Surabaya,2208,0,1200,Rain
2024-03-14,Jakarta,3987,0,2059,Rain
2024-03-14,Bandung,3224,0,1283,Clear
2024-03-14,Surabaya,2686,1,1464,Rain
2024-03-15,Jakarta,7277,1,2560,Clear
2024-03-15,Bandung,2982,0,1575,Cloudy
2024-03-15,Surabaya,3000,0,1195,Clear
2024-03-16,Jakarta,8721,1,2170,Clear
2024-03-16,Bandung,4194,0,1642,Clear
2024-03-16,Surabaya,3867,0,1437,Clear
2024-03-17,Jakarta,5163,0,2437,Rain
2024-03-17,Bandung,4055,0,1618,Clear
2024-03-17,Surabaya,3826,0,1565,Cloudy
2024-03-18,Jakarta,6931,1,2233,Clear
2024-03-18,Bandung,3165,1,1337,Rain
2024-03-18,Surabaya,2814,0,1262,Cloudy
2024-03-19,Jakarta,5808,0,2124,Clear
2024-03-19,Bandung,3624,0,1568,Clear
2024-03-19,Surabaya,4102,1,1247,Clear
2024-03-20,Jakarta,5354,0,2472,Cloudy
2024-03-20,Bandung,3378,0,1463,Clear
2024-03-20,Surabaya,4002,1,1259,Clear
2024-03-21,Jakarta,5636,0,2216,Clear
2024-03-21,Bandung,3331,0,1598,Clear
2024-03-21,Surabaya,2500,0,1468,Rain
2024-03-22,Jakarta,4817,1,2062,Rain
2024-03-22,Bandung,3051,1,1498,Rain
2024-03-22,Surabaya,2994,0,1234,Clear
2024-03-23,Jakarta,5162,0,2535,Rain
2024-03-23,Bandung,4437,0,1634,Clear
2024-03-23,Surabaya,3754,0,1341,Clear
2024-03-24,Jakarta,7757,1,2724,Cloudy
2024-03-24,Bandung,4463,0,1667,Clear
2024-03-24,Surabaya,3855,0,1480,Cloudy
2024-03-25,Jakarta,6185,0,2199,Clear
2024-03-25,Bandung,4011,1,1592,Cloudy
2024-03-25,Surabaya,2973,0,1574,Clear
2024-03-26,Jakarta,5385,1,2705,Rain
2024-03-26,Bandung,3302,0,1662,Cloudy
2024-03-26,Surabaya,3262,0,1205,Clear
2024-03-27,Jakarta,7102,1,2095,Clear
2024-03-27,Bandung,3341,0,1304,Clear
2024-03-27,Surabaya,3278,0,1323,Clear
2024-03-28,Jakarta,4819,0,2207,Cloudy
2024-03-28,Bandung,3773,1,1668,Cloudy
2024-03-28,Surabaya,2851,0,1609,Cloudy
2024-03-29,Jakarta,4258,0,2385,Rain
2024-03-29,Bandung,3088,0,1620,Cloudy
2024-03-29,Surabaya,3013,0,1290,Clear
2024-03-30,Jakarta,8240,1,2253,Clear
2024-03-30,Bandung,5104,1,1719,Clear
2024-03-30,Surabaya,4305,0,1281,Clear
2024-03-31,Jakarta,6639,1,2340,Rain
2024-03-31,Bandung,3703,0,1551,Cloudy
2024-03-31,Surabaya,4486,1,1585,Cloudy
2024-04-01,Jakarta,3982,0,2206,Rain
2024-04-01,Bandung,4058,1,1625,Clear
2024-04-01,Surabaya,3455,0,1561,Clear
2024-04-02,Jakarta,6560,1,2325,Cloudy
2024-04-02,Bandung,2890,1,1642,Rain
2024-04-02,Surabaya,3275,0,1439,Clear
2024-04-03,Jakarta,5432,0,2231,Clear
2024-04-03,Bandung,3305,0,1662,Cloudy
2024-04-03,Surabaya,2317,0,1226,Rain
2024-04-04,Jakarta,6925,1,2560,Clear
2024-04-04,Bandung,3876,1,1582,Clear
2024-04-04,Surabaya,2983,0,1391,Cloudy
2024-04-05,Jakarta,5305,0,2528,Cloudy
2024-04-05,Bandung,3552,0,1633,Clear
2024-04-05,Surabaya,3098,0,1487,Cloudy
2024-04-06,Jakarta,5462,0,2485,Rain
2024-04-06,Bandung,4005,0,1667,Clear
2024-04-06,Surabaya,4581,1,1330,Cloudy
2024-04-07,Jakarta,7227,0,2639,Clear
2024-04-07,Bandung,5597,1,1552,Clear
2024-04-07,Surabaya,3550,1,1456,Rain
2024-04-08,Jakarta,5073,1,2587,Rain
2024-04-08,Bandung,3367,0,1559,Cloudy
2024-04-08,Surabaya,3010,0,1478,Clear
2024-04-09,Jakarta,5850,0,2088,Clear
2024-04-09,Bandung,3670,0,1295,Clear
2024-04-09,Surabaya,2765,0,1504,Cloudy
2024-04-10,Jakarta,4897,1,2055,Rain
2024-04-10,Bandung,3435,0,1582,Clear
2024-04-10,Surabaya,3208,0,1368,Clear
2024-04-11,Jakarta,5516,0,2539,Clear
2024-04-11,Bandung,3339,0,1569,Clear
2024-04-11,Surabaya,3778,1,1371,Cloudy
2024-04-12,Jakarta,5566,0,2326,Clear
2024-04-12,Bandung,3013,0,1677,Cloudy
2024-04-12,Surabaya,3799,1,1463,Clear
2024-04-13,Jakarta,6232,0,2737,Cloudy
2024-04-13,Bandung,4154,0,1621,Cloudy
2024-04-13,Surabaya,2720,0,1245,Rain
2024-04-14,Jakarta,6543,0,2613,Cloudy
2024-04-14,Bandung,5139,1,1583,Clear
2024-04-14,Surabaya,4095,0,1216,Clear
2024-04-15,Jakarta,5733,0,2263,Clear
2024-04-15,Bandung,4144,1,1451,Clear
2024-04-15,Surabaya,2985,1,1481,Rain
2024-04-16,Jakarta,4721,1,2385,Rain
2024-04-16,Bandung,3464,0,1339,Clear
2024-04-16,Surabaya,2167,0,1425,Rain
2024-04-17,Jakarta,5636,0,2103,Clear
2024-04-17,Bandung,3913,1,1453,Clear
2024-04-17,Surabaya,2239,0,1526,Rain
2024-04-18,Jakarta,7158,1,2498,Clear
2024-04-18,Bandung,3487,0,1298,Clear
2024-04-18,Surabaya,2465,0,1489,Rain
2024-04-19,Jakarta,6139,0,2097,Clear
2024-04-19,Bandung,3544,0,1478,Clear
2024-04-19,Surabaya,3006,0,1224,Clear
2024-04-20,Jakarta,8273,1,2667,Clear
2024-04-20,Bandung,4120,0,1356,Cloudy
2024-04-20,Surabaya,3043,0,1423,Rain
2024-04-21,Jakarta,7392,0,2741,Clear
2024-04-21,Bandung,4005,0,1307,Clear
2024-04-21,Surabaya,4189,0,1554,Clear
2024-04-22,Jakarta,4113,0,2289,Rain
2024-04-22,Bandung,3827,1,1665,Cloudy
2024-04-22,Surabaya,3427,0,1394,Clear
2024-04-23,Jakarta,5327,0,2239,Cloudy
2024-04-23,Bandung,3859,1,1555,Cloudy
2024-04-23,Surabaya,3007,1,1490,Rain
2024-04-24,Jakarta,6576,1,2739,Clear
2024-04-24,Bandung,3336,0,1386,Cloudy
2024-04-24,Surabaya,3282,0,1340,Clear
2024-04-25,Jakarta,5551,0,2737,Clear
2024-04-25,Bandung,2371,0,1623,Rain
2024-04-25,Surabaya,2739,0,1289,Cloudy
2024-04-26,Jakarta,6078,0,2282,Clear
2024-04-26,Bandung,4295,1,1552,Clear
2024-04-26,Surabaya,4027,1,1205,Clear
2024-04-27,Jakarta,5506,0,2647,Rain
2024-04-27,Bandung,2954,0,1367,Rain
2024-04-27,Surabaya,5189,1,1413,Clear
2024-04-28,Jakarta,9263,1,2365,Clear
2024-04-28,Bandung,4087,0,1293,Clear
2024-04-28,Surabaya,3940,0,1192,Cloudy
2024-04-29,Jakarta,4210,0,2367,Rain
2024-04-29,Bandung,3204,0,1337,Clear
2024-04-29,Surabaya,3323,0,1274,Clear
2024-04-30,Jakarta,6243,1,2524,Cloudy
2024-04-30,Bandung,3984,1,1586,Cloudy
2024-04-30,Surabaya,2995,0,1398,Cloudy
2024-05-01,Jakarta,5576,0,2061,Cloudy
2024-05-01,Bandung,2567,0,1372,Rain
2024-05-01,Surabaya,3294,0,1234,Clear
2024-05-02,Jakarta,6166,1,2743,Cloudy
2024-05-02,Bandung,3249,0,1530,Cloudy
2024-05-02,Surabaya,2999,0,1327,Cloudy
2024-05-03,Jakarta,5162,0,2614,Cloudy
2024-05-03,Bandung,3458,1,1520,Cloudy
2024-05-03,Surabaya,3313,0,1356,Clear
2024-05-04,Jakarta,7027,0,2211,Clear
2024-05-04,Bandung,5303,1,1546,Clear
2024-05-04,Surabaya,3091,0,1349,Rain
2024-05-05,Jakarta,6990,0,2058,Clear
2024-05-05,Bandung,4326,0,1536,Clear
2024-05-05,Surabaya,3023,0,1531,Rain
2024-05-06,Jakarta,5766,1,2180,Cloudy
2024-05-06,Bandung,2675,0,1384,Rain
2024-05-06,Surabaya,3008,0,1337,Clear
2024-05-07,Jakarta,6673,1,2245,Clear
2024-05-07,Bandung,3185,0,1415,Cloudy
2024-05-07,Surabaya,2634,1,1363,Rain
2024-05-08,Jakarta,5761,0,2170,Clear
2024-05-08,Bandung,2887,1,1530,Rain
2024-05-08,Surabaya,2944,0,1528,Cloudy
2024-05-09,Jakarta,5831,0,2725,Clear
2024-05-09,Bandung,2985,0,1377,Cloudy
2024-05-09,Surabaya,2486,0,1542,Rain
2024-05-10,Jakarta,6637,1,2601,Clear
2024-05-10,Bandung,2927,0,1575,Cloudy
2024-05-10,Surabaya,2212,0,1436,Rain
2024-05-11,Jakarta,4879,0,2196,Rain
2024-05-11,Bandung,4335,0,1548,Clear
2024-05-11,Surabaya,4014,0,1439,Clear
2024-05-12,Jakarta,7704,1,2540,Cloudy
2024-05-12,Bandung,4641,0,1586,Clear
2024-05-12,Surabaya,4880,1,1494,Clear
2024-05-13,Jakarta,7320,1,2101,Clear
2024-05-13,Bandung,3363,0,1376,Clear
2024-05-13,Surabaya,3367,0,1218,Clear
2024-05-14,Jakarta,5876,0,2673,Clear
2024-05-14,Bandung,3536,0,1424,Clear
2024-05-14,Surabaya,3029,0,1424,Cloudy
2024-05-15,Jakarta,7389,1,2444,Clear
2024-05-15,Bandung,3462,0,1365,Clear
2024-05-15,Surabaya,3134,0,1507,Clear
2024-05-16,Jakarta,3996,0,2707,Rain
2024-05-16,Bandung,4413,1,1721,Clear
2024-05-16,Surabaya,3276,0,1408,Clear
2024-05-17,Jakarta,6037,0,2131,Clear
2024-05-17,Bandung,2425,0,1291,Rain
2024-05-17,Surabaya,3438,0,1226,Clear
2024-05-18,Jakarta,5172,0,2325,Rain
2024-05-18,Bandung,3128,0,1688,Rain
2024-05-18,Surabaya,3903,0,1277,Cloudy
2024-05-19,Jakarta,7606,0,2314,Clear
2024-05-19,Bandung,3790,0,1630,Cloudy
2024-05-19,Surabaya,4141,0,1262,Clear
2024-05-20,Jakarta,6034,0,2501,Clear
2024-05-20,Bandung,3435,0,1690,Clear
2024-05-20,Surabaya,2337,0,1263,Rain
2024-05-21,Jakarta,6410,1,2304,Clear
2024-05-21,Bandung,4164,1,1708,Clear
2024-05-21,Surabaya,2924,0,1320,Cloudy
2024-05-22,Jakarta,6572,1,2501,Clear
2024-05-22,Bandung,2328,0,1343,Rain
2024-05-22,Surabaya,2522,0,1214,Rain
2024-05-23,Jakarta,5498,0,2748,Clear
2024-05-23,Bandung,3867,1,1411,Clear
2024-05-23,Surabaya,3027,1,1403,Rain
2024-05-24,Jakarta,5319,0,2260,Cloudy
2024-05-24,Bandung,3655,0,1333,Clear
2024-05-24,Surabaya,3803,1,1344,Clear
2024-05-25,Jakarta,6010,0,2593,Cloudy
2024-05-25,Bandung,4138,0,1283,Clear
2024-05-25,Surabaya,3345,1,1414,Rain
2024-05-26,Jakarta,9022,1,2742,Clear
2024-05-26,Bandung,3942,0,1324,Cloudy
2024-05-26,Surabaya,4009,0,1231,Clear
2024-05-27,Jakarta,5716,0,2570,Clear
2024-05-27,Bandung,3599,0,1481,Clear
2024-05-27,Surabaya,2834,0,1520,Cloudy
2024-05-28,Jakarta,4400,0,2223,Rain
2024-05-28,Bandung,3518,0,1482,Clear
2024-05-28,Surabaya,2379,0,1457,Rain
2024-05-29,Jakarta,5956,0,2148,Clear
2024-05-29,Bandung,3214,0,1293,Clear
2024-05-29,Surabaya,2585,1,1219,Rain
2024-05-30,Jakarta,5046,0,2294,Cloudy
2024-05-30,Bandung,3269,0,1572,Clear
2024-05-30,Surabaya,4019,1,1467,Clear
2024-05-31,Jakarta,7401,1,2099,Clear
2024-05-31,Bandung,3377,0,1556,Clear
2024-05-31,Surabaya,4025,1,1448,Clear
2024-06-01,Jakarta,5509,0,2070,Rain
2024-06-01,Bandung,3750,1,1715,Rain
2024-06-01,Surabaya,2941,0,1530,Rain
2024-06-02,Jakarta,6736,0,2708,Clear
2024-06-02,Bandung,4304,0,1472,Clear
2024-06-02,Surabaya,4096,1,1241,Cloudy
2024-06-03,Jakarta,5384,0,2245,Cloudy
2024-06-03,Bandung,2953,0,1688,Cloudy
2024-06-03,Surabaya,2379,0,1543,Rain
2024-06-04,Jakarta,4129,0,2167,Rain
2024-06-04,Bandung,2910,0,1294,Cloudy
2024-06-04,Surabaya,3012,0,1533,Clear
2024-06-05,Jakarta,5675,0,2567,Clear
2024-06-05,Bandung,2485,0,1408,Rain
2024-06-05,Surabaya,2391,0,1457,Rain
2024-06-06,Jakarta,5409,0,2046,Clear
2024-06-06,Bandung,2421,0,1319,Rain
2024-06-06,Surabaya,3572,1,1423,Cloudy
2024-06-07,Jakarta,5143,1,2295,Rain
2024-06-07,Bandung,2732,1,1617,Rain
2024-06-07,Surabaya,2696,1,1592,Rain
2024-06-08,Jakarta,8965,1,2260,Clear
2024-06-08,Bandung,3980,0,1476,Cloudy
2024-06-08,Surabaya,3537,0,1354,Cloudy
2024-06-09,Jakarta,6007,1,2486,Rain
2024-06-09,Bandung,3678,1,1539,Rain
2024-06-09,Surabaya,3477,1,1433,Rain
2024-06-10,Jakarta,4300,0,2527,Rain
2024-06-10,Bandung,3153,0,1499,Clear
2024-06-10,Surabaya,3261,0,1519,Clear
2024-06-11,Jakarta,3868,0,2356,Rain
2024-06-11,Bandung,3231,0,1314,Clear
2024-06-11,Surabaya,2455,0,1609,Rain
2024-06-12,Jakarta,4287,0,2498,Rain
2024-06-12,Bandung,3319,0,1652,Clear
2024-06-12,Surabaya,2245,0,1267,Rain
2024-06-13,Jakarta,7124,1,2057,Clear
2024-06-13,Bandung,3620,0,1409,Clear
2024-06-13,Surabaya,3329,0,1556,Clear
2024-06-14,Jakarta,5622,0,2369,Clear
2024-06-14,Bandung,4056,1,1602,Clear
2024-06-14,Surabaya,2984,0,1511,Clear
2024-06-15,Jakarta,6304,1,2580,Rain
2024-06-15,Bandung,4451,1,1300,Cloudy
2024-06-15,Surabaya,4545,1,1570,Clear
2024-06-16,Jakarta,7358,0,2363,Clear
2024-06-16,Bandung,3932,0,1290,Clear
2024-06-16,Surabaya,4243,1,1413,Cloudy
2024-06-17,Jakarta,5785,0,2055,Clear
2024-06-17,Bandung,2854,0,1696,Cloudy
2024-06-17,Surabaya,4080,1,1496,Clear
2024-06-18,Jakarta,5696,0,2182,Clear
2024-06-18,Bandung,3301,0,1548,Clear
2024-06-18,Surabaya,3637,1,1284,Clear
2024-06-19,Jakarta,4809,0,2416,Cloudy
2024-06-19,Bandung,3177,0,1305,Cloudy
2024-06-19,Surabaya,3779,1,1382,Clear
2024-06-20,Jakarta,5789,0,2651,Clear
2024-06-20,Bandung,3407,0,1567,Clear
2024-06-20,Surabaya,3136,0,1528,Clear
2024-06-21,Jakarta,5419,0,2184,Clear
2024-06-21,Bandung,3392,0,1615,Clear
2024-06-21,Surabaya,3344,0,1559,Clear
2024-06-22,Jakarta,7353,0,2749,Clear
2024-06-22,Bandung,5405,1,1483,Clear
2024-06-22,Surabaya,4045,0,1234,Clear
2024-06-23,Jakarta,6882,0,2598,Cloudy
2024-06-23,Bandung,4426,0,1404,Clear
2024-06-23,Surabaya,2822,0,1525,Rain
2024-06-24,Jakarta,5285,0,2153,Cloudy
2024-06-24,Bandung,2619,0,1660,Rain
2024-06-24,Surabaya,3006,0,1249,Clear
2024-06-25,Jakarta,5323,0,2511,Clear
2024-06-25,Bandung,3589,0,1312,Clear
2024-06-25,Surabaya,2832,0,1596,Cloudy
2024-06-26,Jakarta,4851,0,2496,Cloudy
2024-06-26,Bandung,2835,0,1348,Cloudy
2024-06-26,Surabaya,2439,0,1492,Rain
2024-06-27,Jakarta,5960,0,2174,Clear
2024-06-27,Bandung,2983,0,1594,Cloudy
2024-06-27,Surabaya,3085,0,1382,Clear
2024-06-28,Jakarta,5343,0,2281,Clear
2024-06-28,Bandung,2357,0,1320,Rain
2024-06-28,Surabaya,3282,0,1379,Clear
2024-06-29,Jakarta,5404,0,2293,Rain
2024-06-29,Bandung,3975,0,1560,Clear
2024-06-29,Surabaya,2672,0,1478,Rain
2024-06-30,Jakarta,7426,0,2203,Clear
2024-06-30,Bandung,4236,0,1587,Clear
2024-06-30,Surabaya,4586,1,1203,Clear
2024-07-01,Jakarta,4170,0,2667,Rain
2024-07-01,Bandung,2556,0,1392,Rain
2024-07-01,Surabaya,2221,0,1236,Rain
2024-07-02,Jakarta,5394,0,2433,Clear
2024-07-02,Bandung,3336,1,1465,Cloudy
2024-07-02,Surabaya,2368,0,1307,Rain
2024-07-03,Jakarta,5768,0,2582,Clear
2024-07-03,Bandung,3196,0,1602,Clear
2024-07-03,Surabaya,3151,1,1556,Cloudy
2024-07-04,Jakarta,3834,0,2109,Rain
